GameID,Season,Team1ID,Team2ID,Team1Seed,Team2Seed,Team1Win
1,2010,3124,3201,4,13,1
2,2010,3395,3173,9,8,0
3,2010,3214,3181,15,2,0
4,2010,3256,3199,14,3,0
5,2010,3207,3265,5,12,1
6,2010,3208,3408,5,12,1
7,2010,3211,3314,7,10,1
8,2010,3353,3234,9,8,0
9,2010,3251,3246,13,4,0
10,2010,3216,3261,10,7,0
11,2010,3277,3132,5,12,1
12,2010,3151,3329,13,4,0
13,2010,3343,3385,11,6,0
14,2010,3390,3415,1,16,1
15,2010,3397,3122,1,16,1
16,2010,3401,3340,2,15,1
17,2010,3114,3210,11,6,1
18,2010,3380,3163,16,1,0
19,2010,3235,3250,4,13,1
20,2010,3280,3292,7,10,1
21,2010,3320,3304,16,1,0
22,2010,3323,3156,2,15,1
23,2010,3326,3384,2,15,1
24,2010,3328,3355,3,14,1
25,2010,3361,3400,11,6,1
26,2010,3241,3396,9,8,0
27,2010,3417,3301,8,9,1
28,2010,3177,3435,11,6,0
29,2010,3458,3436,7,10,0
30,2010,3452,3249,3,14,1
31,2010,3438,3453,5,12,0
32,2010,3462,3190,3,14,1
33,2010,3124,3207,4,5,1
34,2010,3261,3181,7,2,0
35,2010,3385,3199,6,3,0
36,2010,3329,3208,4,5,0
37,2010,3211,3401,7,2,1
38,2010,3246,3277,4,5,1
39,2010,3234,3390,8,1,0
40,2010,3397,3173,1,8,1
41,2010,3163,3396,1,8,1
42,2010,3235,3453,4,12,1
43,2010,3280,3326,7,2,1
44,2010,3417,3304,8,1,0
45,2010,3323,3436,2,10,1
46,2010,3114,3328,11,3,0
47,2010,3361,3452,11,3,1
48,2010,3435,3462,6,3,0
49,2010,3397,3124,1,4,0
50,2010,3181,3361,2,11,1
51,2010,3208,3390,5,1,0
52,2010,3211,3462,7,3,0
53,2010,3235,3163,4,1,0
54,2010,3280,3199,7,3,0
55,2010,3304,3246,1,4,0
56,2010,3323,3328,2,3,0
57,2010,3124,3181,4,2,1
58,2010,3390,3462,1,3,1
59,2010,3163,3199,1,3,1
60,2010,3328,3246,3,4,1
61,2010,3163,3124,1,4,1
62,2010,3390,3328,1,3,1
63,2010,3390,3163,1,1,0
64,2011,3177,3298,3,14,1
65,2011,3181,3404,2,15,1
66,2011,3132,3210,12,5,0
67,2011,3211,3234,11,6,1
68,2011,3214,3246,13,4,0
69,2011,3265,3235,10,7,1
70,2011,3400,3266,9,8,0
71,2011,3201,3314,12,5,0
72,2011,3323,3428,2,15,1
73,2011,3326,3416,4,13,1
74,2011,3173,3336,11,6,0
75,2011,3403,3385,8,9,0
76,2011,3413,3390,16,1,0
77,2011,3113,3396,7,10,0
78,2011,3397,3391,1,16,1
79,2011,3417,3285,3,14,1
80,2011,3124,3341,1,16,1
81,2011,3216,3163,16,1,0
82,2011,3359,3199,14,3,0
83,2011,3207,3343,5,12,1
84,2011,3208,3292,6,11,1
85,2011,3257,3435,7,10,1
86,2011,3268,3384,4,13,1
87,2011,3205,3274,14,3,0
88,2011,3320,3277,13,4,0
89,2011,3241,3328,11,6,0
90,2011,3345,3243,9,8,1
91,2011,3353,3256,7,10,1
92,2011,3270,3401,15,2,0
93,2011,3222,3452,8,9,0
94,2011,3114,3453,12,5,0
95,2011,3355,3462,15,2,0
96,2011,3177,3336,3,6,1
97,2011,3265,3181,10,2,0
98,2011,3211,3417,11,3,1
99,2011,3314,3246,5,4,1
100,2011,3323,3396,2,10,1
101,2011,3326,3210,4,5,1
102,2011,3385,3390,9,1,0
103,2011,3397,3266,1,8,1
104,2011,3452,3124,9,1,0
105,2011,3345,3163,9,1,0
106,2011,3207,3268,5,4,1
107,2011,3208,3199,6,3,1
108,2011,3462,3257,2,7,0
109,2011,3328,3274,6,3,1
110,2011,3401,3353,2,7,1
111,2011,3453,3277,5,4,1
112,2011,3211,3257,11,7,1
113,2011,3328,3323,6,2,0
114,2011,3314,3390,5,1,0
115,2011,3326,3397,4,1,0
116,2011,3453,3124,5,1,0
117,2011,3207,3163,5,1,0
118,2011,3181,3177,2,3,1
119,2011,3208,3401,6,2,0
120,2011,3397,3323,1,2,0
121,2011,3211,3390,11,1,0
122,2011,3181,3163,2,1,0
123,2011,3401,3124,2,1,1
124,2011,3323,3163,2,1,1
125,2011,3401,3390,2,1,1
126,2011,3401,3323,2,2,1
127,2012,3173,3116,11,6,0
128,2012,3341,3163,16,1,0
129,2012,3177,3140,7,10,1
130,2012,3353,3211,6,11,0
131,2012,3243,3343,8,9,1
132,2012,3246,3270,2,15,1
133,2012,3257,3277,7,10,1
134,2012,3268,3298,2,15,1
135,2012,3226,3274,14,3,0
136,2012,3345,3355,4,13,1
137,2012,3185,3376,12,5,0
138,2012,3214,3390,16,1,0
139,2012,3397,3404,2,15,1
140,2012,3107,3401,14,3,0
141,2012,3400,3452,9,8,0
142,2012,3453,3235,7,10,1
143,2012,3124,3364,1,16,1
144,2012,3143,3234,8,9,1
145,2012,3174,3114,3,14,1
146,2012,3181,3359,2,15,1
147,2012,3326,3196,8,9,0
148,2012,3201,3207,12,5,0
149,2012,3210,3357,4,13,1
150,2012,3242,3304,11,6,1
151,2012,3361,3261,12,5,0
152,2012,3265,3208,13,4,1
153,2012,3323,3251,1,16,1
154,2012,3328,3276,6,11,1
155,2012,3431,3336,13,4,0
156,2012,3382,3195,5,12,1
157,2012,3166,3385,14,3,0
158,2012,3292,3435,10,7,0
159,2012,3163,3243,1,8,1
160,2012,3274,3211,3,11,0
161,2012,3246,3453,2,7,1
162,2012,3257,3268,7,2,0
163,2012,3345,3376,4,5,0
164,2012,3452,3390,8,1,0
165,2012,3397,3177,2,7,1
166,2012,3116,3401,6,3,0
167,2012,3124,3196,1,9,1
168,2012,3181,3435,2,7,1
169,2012,3210,3207,4,5,1
170,2012,3174,3242,3,11,0
171,2012,3143,3323,8,1,0
172,2012,3336,3261,4,5,1
173,2012,3265,3382,13,5,0
174,2012,3385,3328,3,6,1
175,2012,3210,3124,4,1,0
176,2012,3181,3385,2,3,1
177,2012,3376,3390,5,1,0
178,2012,3397,3242,2,11,1
179,2012,3336,3163,4,1,0
180,2012,3246,3211,2,11,1
181,2012,3268,3401,2,3,1
182,2012,3323,3382,1,5,1
183,2012,3397,3124,2,1,0
184,2012,3181,3390,2,1,0
185,2012,3163,3246,1,2,1
186,2012,3268,3323,2,1,0
187,2012,3390,3124,1,1,0
188,2012,3163,3323,1,1,0
189,2012,3323,3124,1,1,0
190,2013,3143,3201,2,15,1
191,2013,3163,3225,1,16,1
192,2013,3393,3166,7,10,0
193,2013,3285,3208,13,4,0
194,2013,3211,3235,12,5,0
195,2013,3242,3160,12,5,1
196,2013,3268,3346,4,13,1
197,2013,3265,3277,12,5,0
198,2013,3151,3304,11,6,0
199,2013,3141,3328,11,6,0
200,2013,3355,3376,13,4,0
201,2013,3403,3378,7,10,0
202,2013,3397,3331,2,15,1
203,2013,3401,3455,3,14,1
204,2013,3391,3417,14,3,0
205,2013,3386,3435,9,8,0
206,2013,3124,3341,1,16,1
207,2013,3173,3385,7,10,1
208,2013,3452,3174,11,6,0
209,2013,3181,3214,2,15,1
210,2013,3199,3343,8,9,1
211,2013,3274,3234,8,9,0
212,2013,3298,3246,15,2,0
213,2013,3292,3257,12,5,0
214,2013,3261,3453,6,11,1
215,2013,3437,3276,9,8,0
216,2013,3314,3107,3,14,1
217,2013,3323,3404,1,16,1
218,2013,3177,3329,10,7,0
219,2013,3142,3336,14,3,0
220,2013,3251,3345,13,4,0
221,2013,3409,3390,16,1,0
222,2013,3378,3143,10,2,0
223,2013,3163,3435,1,8,1
224,2013,3208,3235,4,5,1
225,2013,3242,3376,12,4,1
226,2013,3268,3277,4,5,1
227,2013,3401,3304,3,6,0
228,2013,3328,3417,6,3,1
229,2013,3166,3397,10,2,0
230,2013,3199,3124,8,1,0
231,2013,3314,3174,3,6,0
232,2013,3329,3181,7,2,0
233,2013,3173,3246,7,2,0
234,2013,3257,3345,5,4,1
235,2013,3261,3336,6,3,1
236,2013,3234,3323,9,1,0
237,2013,3390,3276,1,8,1
238,2013,3143,3261,2,6,1
239,2013,3268,3163,4,1,0
240,2013,3208,3390,4,1,1
241,2013,3174,3246,6,2,0
242,2013,3304,3181,6,2,0
243,2013,3124,3257,1,5,0
244,2013,3323,3242,1,12,1
245,2013,3397,3328,2,6,1
246,2013,3208,3143,4,2,0
247,2013,3163,3246,1,2,1
248,2013,3397,3257,2,5,0
249,2013,3181,3323,2,1,0
250,2013,3323,3163,1,1,0
251,2013,3257,3143,5,2,1
252,2013,3163,3257,1,5,1
253,2014,3435,3113,8,9,0
254,2014,3124,3443,2,15,1
255,2014,3140,3301,12,5,1
256,2014,3200,3143,10,7,0
257,2014,3328,3177,10,7,0
258,2014,3457,3181,15,2,0
259,2014,3235,3199,7,10,0
260,2014,3246,3460,3,14,1
261,2014,3201,3304,13,4,0
262,2014,3352,3323,16,1,0
263,2014,3329,3195,5,12,1
264,2014,3103,3345,13,4,0
265,2014,3425,3385,9,8,0
266,2014,3377,3390,15,2,0
267,2014,3151,3393,11,6,0
268,2014,3322,3397,16,1,0
269,2014,3163,3341,1,16,1
270,2014,3196,3173,11,6,1
271,2014,3265,3234,11,6,0
272,2014,3211,3241,6,11,0
273,2014,3225,3257,14,3,0
274,2014,3210,3261,10,7,0
275,2014,3119,3268,13,4,0
276,2014,3214,3277,12,5,0
277,2014,3404,3314,13,4,0
278,2014,3292,3333,8,9,0
279,2014,3455,3336,14,3,0
280,2014,3169,3376,16,1,0
281,2014,3208,3386,8,9,0
282,2014,3400,3335,5,12,1
283,2014,3401,3315,3,14,1
284,2014,3452,3107,2,15,1
285,2014,3143,3124,7,2,0
286,2014,3140,3304,12,4,1
287,2014,3177,3181,7,2,1
288,2014,3393,3246,6,3,0
289,2014,3323,3113,1,9,1
290,2014,3345,3329,4,5,0
291,2014,3390,3199,2,10,1
292,2014,3397,3385,1,8,1
293,2014,3386,3163,9,1,0
294,2014,3257,3234,3,6,1
295,2014,3261,3452,7,2,1
296,2014,3400,3268,5,4,0
297,2014,3277,3314,5,4,0
298,2014,3336,3196,3,11,1
299,2014,3333,3376,9,1,0
300,2014,3401,3241,3,11,1
301,2014,3124,3246,2,3,1
302,2014,3140,3163,12,1,0
303,2014,3329,3323,5,1,0
304,2014,3177,3401,7,3,0
305,2014,3261,3257,7,3,0
306,2014,3397,3268,1,4,0
307,2014,3376,3314,1,4,0
308,2014,3390,3336,2,3,1
309,2014,3401,3163,3,1,0
310,2014,3323,3124,1,2,1
311,2014,3268,3257,4,3,1
312,2014,3390,3314,2,4,1
313,2014,3163,3390,1,2,1
314,2014,3268,3323,4,1,0
315,2014,3323,3163,1,1,0
316,2015,3321,3116,7,10,0
317,2015,3124,3322,2,15,1
318,2015,3143,3455,4,13,1
319,2015,3173,3235,7,10,1
320,2015,3177,3278,9,8,1
321,2015,3107,3181,13,4,0
322,2015,3203,3211,6,11,0
323,2015,3110,3234,14,3,0
324,2015,3246,3398,2,15,1
325,2015,3449,3274,6,11,0
326,2015,3408,3280,12,5,0
327,2015,3285,3323,16,1,0
328,2015,3355,3333,14,3,0
329,2015,3376,3366,1,16,1
330,2015,3393,3304,8,9,1
331,2015,3400,3443,5,12,1
332,2015,3325,3113,14,3,0
333,2015,3114,3401,11,6,1
334,2015,3163,3383,1,16,1
335,2015,3195,3329,7,10,1
336,2015,3199,3106,2,15,1
337,2015,3140,3257,14,3,0
338,2015,3308,3268,16,1,0
339,2015,3314,3251,4,13,1
340,2015,3326,3241,5,12,1
341,2015,3328,3346,5,12,1
342,2015,3338,3151,10,7,1
343,2015,3343,3453,8,9,1
344,2015,3353,3371,8,9,1
345,2015,3378,3261,6,11,1
346,2015,3169,3390,13,4,0
347,2015,3129,3397,15,2,0
348,2015,3124,3116,2,10,1
349,2015,3173,3246,7,2,1
350,2015,3280,3181,5,4,0
351,2015,3333,3211,3,11,0
352,2015,3274,3234,11,3,0
353,2015,3177,3323,9,1,0
354,2015,3376,3393,1,8,1
355,2015,3400,3143,5,4,1
356,2015,3114,3113,11,3,0
357,2015,3163,3353,1,8,1
358,2015,3195,3199,7,2,0
359,2015,3378,3257,6,3,0
360,2015,3343,3268,8,1,0
361,2015,3314,3326,4,5,1
362,2015,3328,3390,5,4,0
363,2015,3397,3338,2,10,1
364,2015,3234,3124,3,2,0
365,2015,3113,3199,3,2,0
366,2015,3323,3390,1,4,1
367,2015,3314,3376,4,1,0
368,2015,3400,3163,5,1,0
369,2015,3173,3257,7,3,1
370,2015,3268,3181,1,4,1
371,2015,3397,3211,2,11,1
372,2015,3323,3124,1,2,1
373,2015,3376,3199,1,2,1
374,2015,3173,3163,7,1,0
375,2015,3268,3397,1,2,1
376,2015,3163,3268,1,1,1
377,2015,3376,3323,1,1,0
378,2015,3163,3323,1,1,1
379,2016,3196,3107,5,12,0
380,2016,3113,3308,2,15,1
381,2016,3120,3385,9,8,1
382,2016,3225,3124,16,1,0
383,2016,3241,3177,11,6,0
384,2016,3203,3243,8,9,0
385,2016,3146,3257,14,3,0
386,2016,3125,3277,13,4,0
387,2016,3280,3151,5,12,1
388,2016,3326,3138,3,14,1
389,2016,3407,3333,15,2,0
390,2016,3239,3376,16,1,0
391,2016,3329,3382,7,10,0
392,2016,3393,3119,4,13,1
393,2016,3397,3453,7,10,1
394,2016,3343,3452,11,6,0
395,2016,3163,3352,1,16,1
396,2016,3371,3182,8,9,0
397,2016,3292,3199,12,5,0
398,2016,3231,3208,9,8,1
399,2016,3421,3246,14,3,0
400,2016,3233,3268,15,2,0
401,2016,3281,3140,10,7,1
402,2016,3299,3323,16,1,0
403,2016,3345,3328,11,6,0
404,2016,3274,3355,5,12,0
405,2016,3378,3161,6,11,1
406,2016,3362,3390,13,4,0
407,2016,3400,3106,2,15,1
408,2016,3401,3283,4,13,1
409,2016,3218,3417,14,3,0
410,2016,3449,3335,7,10,1
411,2016,3124,3120,1,9,1
412,2016,3257,3177,3,6,0
413,2016,3277,3280,4,5,0
414,2016,3452,3326,6,3,0
415,2016,3382,3333,10,2,0
416,2016,3376,3243,1,9,1
417,2016,3393,3107,4,12,1
418,2016,3397,3113,7,2,1
419,2016,3182,3163,9,1,0
420,2016,3401,3199,4,5,0
421,2016,3328,3246,6,3,0
422,2016,3231,3323,9,1,0
423,2016,3390,3355,4,12,1
424,2016,3400,3281,2,10,1
425,2016,3417,3378,3,6,1
426,2016,3268,3449,2,7,0
427,2016,3390,3323,4,1,1
428,2016,3376,3393,1,4,0
429,2016,3397,3326,7,3,1
430,2016,3449,3246,7,3,1
431,2016,3124,3199,1,5,1
432,2016,3280,3163,5,1,0
433,2016,3177,3333,6,2,0
434,2016,3400,3417,2,3,1
435,2016,3393,3397,4,7,1
436,2016,3390,3449,4,7,0
437,2016,3163,3400,1,2,1
438,2016,3124,3333,1,2,0
439,2016,3333,3163,2,1,0
440,2016,3393,3449,4,7,1
441,2016,3163,3393,1,4,1
442,2017,3277,3113,9,8,0
443,2017,3166,3405,7,10,1
444,2017,3177,3320,7,10,1
445,2017,3442,3199,14,3,0
446,2017,3125,3246,13,4,0
447,2017,3137,3268,14,3,0
448,2017,3407,3280,15,2,0
449,2017,3281,3378,6,11,1
450,2017,3301,3120,6,11,1
451,2017,3352,3323,16,1,0
452,2017,3443,3326,12,5,0
453,2017,3333,3253,2,15,1
454,2017,3453,3345,8,9,0
455,2017,3376,3421,1,16,1
456,2017,3400,3146,3,14,1
457,2017,3452,3189,6,11,1
458,2017,3124,3411,1,16,1
459,2017,3143,3261,9,8,1
460,2017,3163,3107,1,16,1
461,2017,3181,3214,2,15,1
462,2017,3179,3243,10,7,0
463,2017,3151,3257,13,4,0
464,2017,3195,3274,13,4,0
465,2017,3211,3328,11,6,0
466,2017,3332,3396,10,7,1
467,2017,3346,3266,12,5,1
468,2017,3308,3390,15,2,0
469,2017,3393,3235,8,9,1
470,2017,3173,3397,12,5,0
471,2017,3401,3335,5,12,1
472,2017,3129,3417,13,4,0
473,2017,3449,3286,3,14,1
474,2017,3281,3199,6,3,0
475,2017,3452,3268,6,3,0
476,2017,3177,3280,7,2,0
477,2017,3323,3345,1,9,1
478,2017,3246,3326,4,5,0
479,2017,3166,3333,7,2,0
480,2017,3113,3376,8,1,0
481,2017,3301,3400,6,3,0
