GameID,Season,Team1ID,Team2ID,Team1Seed,Team2Seed,Team1Win
482,2017,3143,3124,9,1,0
483,2017,3163,3393,1,8,1
484,2017,3397,3257,5,4,0
485,2017,3181,3332,2,10,0
486,2017,3274,3346,4,12,0
487,2017,3390,3243,2,7,1
488,2017,3417,3401,4,5,1
489,2017,3328,3449,6,3,0
490,2017,3257,3124,4,1,0
491,2017,3280,3449,2,3,1
492,2017,3326,3323,5,1,0
493,2017,3390,3400,2,3,1
494,2017,3163,3417,1,4,1
495,2017,3199,3333,3,2,1
496,2017,3332,3268,10,3,1
497,2017,3346,3376,12,1,0
498,2017,3280,3124,2,1,1
499,2017,3323,3390,1,2,0
500,2017,3332,3163,10,1,0
501,2017,3199,3376,3,1,0
502,2017,3163,3280,1,2,0
503,2017,3376,3390,1,2,1
504,2017,3280,3376,2,1,0
505,2018,3212,3124,15,2,0
506,2018,3177,3328,5,12,1
507,2018,3129,3257,16,1,0
508,2018,3173,3266,9,8,0
509,2018,3343,3268,12,5,0
510,2018,3294,3276,10,7,0
511,2018,3453,3278,7,10,0
512,2018,3301,3189,4,13,1
513,2018,3169,3323,16,1,0
514,2018,3370,3332,15,2,0
515,2018,3333,3443,6,11,1
516,2018,3376,3299,2,15,1
517,2018,3397,3251,3,14,1
518,2018,3179,3401,13,4,0
519,2018,3355,3437,8,9,0
520,2018,3438,3143,10,7,1
521,2018,3304,3113,10,7,0
522,2018,3138,3378,11,6,1
523,2018,3261,3141,6,11,0
524,2018,3384,3163,16,1,0
525,2018,3234,3166,6,11,0
526,2018,3181,3125,5,12,1
527,2018,3195,3281,12,5,1
528,2018,3199,3114,3,14,1
529,2018,3208,3273,4,13,1
530,2018,3311,3280,16,1,0
531,2018,3203,3326,14,3,0
532,2018,3393,3329,8,9,0
533,2018,3274,3346,8,9,0
534,2018,3211,3390,13,4,0
535,2018,3263,3400,15,2,0
536,2018,3110,3417,14,3,0
537,2018,3276,3124,7,2,0
538,2018,3257,3266,1,8,1
539,2018,3301,3268,4,5,1
540,2018,3323,3437,1,9,1
541,2018,3278,3332,10,2,0
542,2018,3397,3333,3,6,0
543,2018,3376,3438,2,10,1
544,2018,3177,3401,5,4,0
545,2018,3199,3138,3,11,0
546,2018,3141,3326,11,3,1
547,2018,3163,3346,1,9,1
548,2018,3208,3181,4,5,0
549,2018,3329,3280,9,1,0
550,2018,3195,3390,12,4,0
551,2018,3113,3400,7,2,0
552,2018,3166,3417,11,3,0
553,2018,3390,3257,4,1,0
554,2018,3301,3280,4,1,0
555,2018,3124,3333,2,6,0
556,2018,3417,3400,3,2,1
557,2018,3163,3181,1,5,1
558,2018,3323,3401,1,4,1
559,2018,3141,3332,11,2,0
560,2018,3138,3376,11,2,0
561,2018,3333,3257,6,1,0
562,2018,3280,3417,1,3,1
563,2018,3163,3376,1,2,1
564,2018,3323,3332,1,2,1
565,2018,3280,3257,1,1,1
566,2018,3163,3323,1,1,0
567,2018,3323,3280,1,1,1
568,2019,3113,3416,5,12,1
569,2019,3353,3138,7,10,0
570,2019,3155,3377,9,8,1
571,2019,3406,3163,15,2,0
572,2019,3137,3199,12,5,0
573,2019,3231,3400,10,7,1
574,2019,3273,3234,15,2,0
575,2019,3352,3257,16,1,0
576,2019,3349,3266,12,5,0
577,2019,3274,3195,4,13,1
578,2019,3243,3276,9,8,0
579,2019,3280,3380,1,16,1
580,2019,3281,3179,7,10,1
581,2019,3332,3340,2,15,1
582,2019,3125,3376,13,4,0
583,2019,3401,3460,4,13,1
584,2019,3124,3101,1,16,1
585,2019,3120,3140,10,7,0
586,2019,3143,3314,8,9,1
587,2019,3211,3114,5,12,1
588,2019,3235,3308,3,14,1
589,2019,3246,3343,6,11,1
590,2019,3268,3347,3,14,1
591,2019,3277,3141,9,8,1
592,2019,3177,3283,6,11,0
593,2019,3301,3263,3,14,1
594,2019,3323,3126,1,16,1
595,2019,3129,3333,13,4,0
596,2019,3355,3346,6,11,1
597,2019,3413,3390,15,2,0
598,2019,3393,3200,3,14,1
599,2019,3417,3397,6,11,1
600,2019,3113,3274,5,4,1
601,2019,3163,3138,2,10,1
602,2019,3234,3281,2,7,1
603,2019,3257,3276,1,8,1
604,2019,3280,3155,1,9,1
605,2019,3332,3231,2,10,1
606,2019,3376,3199,4,5,1
607,2019,3401,3266,4,5,1
608,2019,3124,3143,1,8,1
609,2019,3235,3283,3,11,0
610,2019,3246,3301,6,3,0
611,2019,3323,3277,1,9,1
612,2019,3211,3333,5,4,0
613,2019,3393,3355,3,6,0
614,2019,3390,3140,2,7,1
615,2019,3268,3417,3,6,0
616,2019,3417,3163,6,2,0
617,2019,3257,3333,1,4,1
618,2019,3280,3113,1,5,1
619,2019,3355,3332,6,2,0
620,2019,3376,3124,4,1,0
621,2019,3234,3301,2,3,1
622,2019,3323,3401,1,4,1
623,2019,3390,3283,2,11,1
624,2019,3163,3257,2,1,1
625,2019,3280,3332,1,2,0
626,2019,3124,3234,1,2,1
627,2019,3323,3390,1,2,1
628,2019,3332,3124,2,1,0
629,2019,3323,3163,1,2,1
630,2019,3124,3323,1,1,1
631,2021,3238,3124,15,2,0
632,2021,3219,3163,16,1,0
633,2021,3372,3210,12,5,0
634,2021,3141,3234,12,5,0
635,2021,3246,3226,4,13,1
636,2021,3276,3195,6,11,1
637,2021,3299,3301,16,1,0
638,2021,3329,3448,8,9,1
639,2021,3333,3199,8,9,1
640,2021,3376,3273,1,16,1
641,2021,3378,3450,8,9,1
642,2021,3390,3430,1,16,1
643,2021,3393,3355,8,9,1
644,2021,3397,3292,3,14,1
645,2021,3439,3266,7,10,1
646,2021,3250,3452,13,4,0
647,2021,3314,3104,10,7,0
648,2021,3392,3112,14,3,0
649,2021,3211,3125,5,12,0
650,2021,3140,3353,11,6,1
651,2021,3208,3180,3,14,1
652,2021,3433,3231,13,4,0
653,2021,3277,3235,10,7,0
654,2021,3265,3257,15,2,0
655,2021,3268,3291,2,15,1
656,2021,3283,3413,5,12,1
657,2021,3321,3416,7,10,1
658,2021,3332,3377,6,11,1
659,2021,3133,3400,11,6,0
660,2021,3407,3401,15,2,0
661,2021,3417,3461,3,14,1
662,2021,3116,3460,4,13,0
663,2021,3439,3124,7,2,0
664,2021,3163,3393,1,8,1
665,2021,3210,3452,5,4,1
666,2021,3234,3246,5,4,1
667,2021,3276,3397,6,3,1
668,2021,3301,3378,1,8,1
669,2021,3376,3333,1,8,1
670,2021,3390,3329,1,8,1
671,2021,3112,3140,3,11,1
672,2021,3125,3231,12,4,0
673,2021,3257,3321,2,7,1
674,2021,3104,3268,7,2,0
675,2021,3283,3460,5,13,1
676,2021,3208,3332,3,6,0
677,2021,3400,3417,6,3,1
678,2021,3401,3235,2,7,1
679,2021,3401,3112,2,3,0
680,2021,3276,3124,6,2,0
681,2021,3234,3163,5,1,0
682,2021,3231,3301,4,1,1
683,2021,3257,3332,2,6,1
684,2021,3210,3376,5,1,0
685,2021,3283,3390,5,1,0
686,2021,3268,3400,2,6,0
687,2021,3231,3112,4,3,0
688,2021,3163,3124,1,2,1
689,2021,3400,3376,6,1,0
690,2021,3390,3257,1,2,1
691,2021,3112,3163,3,1,1
692,2021,3390,3376,1,1,1
693,2021,3112,3390,3,1,0
694,2022,3173,3177,11,11,1
695,2022,3224,3230,16,16,1
696,2022,3291,3255,16,16,0
697,2022,3283,3199,11,11,1
698,2022,3218,3124,15,2,0
699,2022,3166,3160,10,7,1
700,2022,3195,3439,12,5,1
701,2022,3173,3208,11,6,0
702,2022,3211,3304,9,8,1
703,2022,3234,3229,2,15,1
704,2022,3235,3426,3,14,1
705,2022,3242,3210,8,9,1
706,2022,3107,3257,16,1,0
707,2022,3268,3174,4,13,1
708,2022,3378,3274,9,8,0
709,2022,3376,3224,1,16,1
710,2022,3279,3377,7,10,0
711,2022,3286,3390,16,1,0
712,2022,3193,3400,15,2,0
713,2022,3428,3116,7,10,1
714,2022,3112,3424,4,13,1
715,2022,3125,3332,12,5,1
716,2022,3273,3163,15,2,0
717,2022,3150,3231,14,3,0
718,2022,3450,3243,8,9,0
719,2022,3261,3238,3,14,1
720,2022,3110,3276,14,3,0
721,2022,3255,3301,16,1,0
722,2022,3314,3372,5,12,1
723,2022,3323,3269,5,12,1
724,2022,3283,3326,11,6,0
725,2022,3237,3328,13,4,0
726,2022,3246,3343,6,11,0
727,2022,3397,3138,4,13,1
728,2022,3196,3416,10,7,0
729,2022,3437,3140,11,6,1
730,2022,3166,3234,10,2,1
731,2022,3235,3208,3,6,1
732,2022,3211,3257,9,1,0
733,2022,3195,3268,12,4,0
734,2022,3274,3376,8,1,0
735,2022,3377,3124,10,2,1
736,2022,3242,3390,8,1,0
737,2022,3400,3428,2,7,1
738,2022,3416,3163,7,2,0
739,2022,3231,3343,3,11,1
740,2022,3276,3437,3,11,1
741,2022,3301,3243,1,9,1
742,2022,3314,3112,5,4,1
743,2022,3328,3323,4,5,0
744,2022,3261,3326,3,6,0
745,2022,3397,3125,4,12,1
746,2022,3235,3166,3,10,0
747,2022,3376,3314,1,5,1
748,2022,3268,3390,4,1,0
749,2022,3326,3400,6,2,0
750,2022,3231,3163,3,2,0
751,2022,3257,3397,1,4,1
752,2022,3377,3276,10,3,0
753,2022,3323,3301,5,1,0
754,2022,3376,3166,1,10,1
755,2022,3390,3400,1,2,1
756,2022,3301,3163,1,2,0
757,2022,3276,3257,3,1,0
758,2022,3390,3163,1,2,0
759,2022,3257,3376,1,1,0
760,2022,3163,3376,2,1,0
761,2023,3280,3228,11,11,1
762,2023,3357,3380,16,16,1
763,2023,3385,3345,11,11,1
764,2023,3284,3399,16,16,0
765,2023,3112,3452,7,10,1
766,2023,3199,3208,7,10,0
767,2023,3368,3234,15,2,0
768,2023,3218,3261,14,3,0
769,2023,3268,3221,2,15,1
770,2023,3424,3276,11,6,0
771,2023,3279,3211,8,9,1
772,2023,3166,3280,6,11,0
773,2023,3323,3381,3,14,1
774,2023,3343,3301,10,7,1
775,2023,3425,3355,8,9,0
776,2023,3376,3313,1,16,1
777,2023,3378,3266,8,9,1
778,2023,3357,3390,16,1,0
779,2023,3205,3428,15,2,0
780,2023,3151,3439,16,1,0
781,2023,3104,3124,10,7,0
782,2023,3292,3160,11,6,0
783,2023,3163,3436,2,15,1
784,2023,3181,3233,3,14,1
785,2023,3195,3450,12,5,1
786,2023,3399,3231,16,1,0
787,2023,3179,3257,12,5,0
788,2023,3274,3329,9,8,1
789,2023,3314,3385,6,11,1
790,2023,3241,3326,14,3,0
791,2023,3328,3339,5,12,1
792,2023,3387,3397,13,4,0
793,2023,3187,3400,13,4,0
794,2023,3235,3405,5,12,0
795,2023,3417,3170,4,13,1
796,2023,3156,3437,13,4,0
797,2023,3208,3234,10,2,0
798,2023,3276,3261,6,3,0
799,2023,3112,3268,7,2,0
800,2023,3390,3279,1,8,0
801,2023,3280,3323,11,3,0
802,2023,3376,3378,1,8,1
803,2023,3343,3428,10,2,0
804,2023,3355,3439,9,1,0
805,2023,3160,3181,6,3,1
806,2023,3124,3163,7,2,0
807,2023,3400,3257,4,5,0
808,2023,3231,3274,1,9,0
809,2023,3326,3314,3,6,1
810,2023,3397,3405,4,12,1
811,2023,3328,3417,5,4,0
812,2023,3195,3437,12,4,0
813,2023,3234,3160,2,6,1
814,2023,3279,3257,8,5,0
815,2023,3428,3261,2,3,0
816,2023,3437,3274,4,9,0
817,2023,3323,3268,3,2,0
818,2023,3326,3163,3,2,1
819,2023,3376,3417,1,4,1
820,2023,3439,3397,1,4,1
821,2023,3257,3234,5,2,0
822,2023,3261,3274,3,9,1
823,2023,3376,3268,1,2,1
824,2023,3439,3326,1,3,1
825,2023,3376,3234,1,2,0
826,2023,3439,3261,1,3,0
827,2023,3261,3234,3,2,1
828,2024,3342,3357,16,16,1
829,2024,3162,3435,12,12,0
830,2024,3112,3120,11,11,1
831,2024,3221,3404,16,16,1
832,2024,3104,3199,8,9,1
833,2024,3124,3435,5,12,1
834,2024,3160,3179,5,12,1
835,2024,3181,3350,7,10,1
836,2024,3235,3268,7,10,1
837,2024,3339,3243,13,4,0
838,2024,3261,3349,3,14,1
839,2024,3257,3292,6,11,0
840,2024,3401,3304,11,6,0
841,2024,3314,3277,8,9,1
842,2024,3263,3326,15,2,0
843,2024,3333,3186,3,14,1
844,2024,3342,3376,16,1,0
845,2024,3390,3313,2,15,1
846,2024,3400,3180,1,16,1
847,2024,3439,3267,4,13,1
848,2024,3238,3163,14,3,0
849,2024,3424,3166,10,7,0
850,2024,3414,3211,13,4,0
851,2024,3231,3193,4,13,1
852,2024,3221,3234,16,1,0
853,2024,3242,3276,8,9,1
854,2024,3266,3279,10,7,0
855,2024,3301,3151,3,14,1
856,2024,3323,3245,2,15,1
857,2024,3328,3195,5,12,1
858,2024,3393,3112,6,11,1
859,2024,3453,3397,11,6,0
860,2024,3417,3465,2,15,1
861,2024,3394,3425,16,1,0
862,2024,3428,3355,5,12,1
863,2024,3343,3452,9,8,0
864,2024,3124,3439,5,4,1
865,2024,3160,3243,5,4,1
866,2024,3326,3181,2,7,0
867,2024,3261,3292,3,11,1
868,2024,3333,3304,3,6,1
869,2024,3314,3376,8,1,0
870,2024,3235,3390,7,2,0
871,2024,3400,3104,1,8,1
872,2024,3163,3393,3,6,1
873,2024,3428,3211,5,4,0
874,2024,3231,3328,4,5,1
875,2024,3234,3452,1,8,1
876,2024,3301,3397,3,6,1
877,2024,3279,3323,7,2,0
878,2024,3166,3417,7,2,0
879,2024,3425,3242,1,8,1
880,2024,3301,3390,3,2,1
881,2024,3333,3323,3,2,1
882,2024,3231,3376,4,1,0
883,2024,3400,3211,1,4,1
884,2024,3163,3181,3,7,1
885,2024,3160,3234,5,1,0
886,2024,3261,3417,3,2,1
887,2024,3124,3425,5,1,0
888,2024,3301,3400,3,1,1
889,2024,3376,3333,1,3,1
890,2024,3163,3425,3,1,1
891,2024,3261,3234,3,1,0
892,2024,3163,3234,3,1,0
893,2024,3301,3376,3,1,0
894,2024,3376,3234,1,1,1
895,2025,3343,3235,11,11,0
896,2025,3380,3471,16,16,1
897,2025,3162,3449,11,11,1
898,2025,3219,3456,16,16,0
899,2025,3124,3213,4,13,1
900,2025,3181,3250,2,15,1
901,2025,3231,3428,9,8,1
902,2025,3243,3193,5,12,1
903,2025,3246,3251,4,13,1
904,2025,3304,3257,10,7,0
905,2025,3276,3235,6,11,1
906,2025,3123,3279,12,5,0
907,2025,3372,3323,14,3,0
908,2025,3326,3286,4,13,1
909,2025,3332,3435,10,7,1
910,2025,3350,3210,8,9,1
911,2025,3399,3376,16,1,0
912,2025,3395,3192,2,15,1
913,2025,3378,3397,12,5,0
914,2025,3417,3380,1,16,1
915,2025,3453,3104,12,5,0
916,2025,3163,3117,2,15,1
917,2025,3199,3206,6,11,1
918,2025,3166,3228,9,8,0
919,2025,3293,3234,11,6,0
920,2025,3261,3361,3,14,1
921,2025,3313,3268,13,4,0
922,2025,3277,3217,7,10,1
923,2025,3143,3280,8,9,0
924,2025,3436,3301,15,2,0
925,2025,3314,3333,3,14,1
926,2025,3328,3195,3,14,1
927,2025,3355,3329,10,7,1
928,2025,3456,3400,16,1,0
929,2025,3422,3425,16,1,0
930,2025,3452,3162,6,11,1
931,2025,3181,3332,2,10,1
932,2025,3246,3243,4,5,0
933,2025,3124,3279,4,5,0
934,2025,3276,3323,6,3,0
935,2025,3376,3231,1,9,1
936,2025,3395,3257,2,7,1
937,2025,3397,3326,5,4,1
938,2025,3350,3417,8,1,0
939,2025,3163,3355,2,10,1
940,2025,3199,3261,6,3,0
941,2025,3268,3104,4,5,1
942,2025,3277,3301,7,2,0
943,2025,3452,3314,6,3,0
944,2025,3234,3328,6,3,0
945,2025,3400,3228,1,8,1
946,2025,3425,3280,1,9,1
947,2025,3181,3314,2,3,1
948,2025,3301,3261,2,3,0
949,2025,3268,3376,4,1,0
950,2025,3279,3417,5,1,0
951,2025,3328,3163,3,2,0
952,2025,3323,3395,3,2,0
953,2025,3400,3397,1,5,1
954,2025,3243,3425,5,1,0
955,2025,3376,3181,1,2,1
956,2025,3417,3261,1,3,1
957,2025,3425,3163,1,2,0
958,2025,3400,3395,1,2,1
959,2025,3163,3417,2,1,1
960,2025,3400,3376,1,1,0
961,2025,3163,3376,2,1,1
